page,table_num,name,content
46,13,Etravirine,"(ETR) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Antiplatelet medications 
[Kakuda, et al. 2011; Rathbun 
and Liedtke 2010]  • Cilostazol:  ETR may reduce cilostazol concentrations. 
• Dipyridamole:  ETR may induce UGT enzymes, which are 
responsible for metabolism.  
• Ticagrelor, clopidogrel:  ETR reduces ticagrelor concentrations 
and conversion of clopidogrel to its active metabolite.  
• Vorapaxar:  When coadministered with ETR,"
47,13,Etravirine,"(ETR) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Lamotrigine, zonisamide  ETR may reduce lamotrigine or zonisamide efficacy.  Titrate slowly to achieve clinical effect; monitor for efficacy.  
Hormonal contraceptives  Information is based on what is known with EFV drug 
interactions.  • Etonogestrel: No data available; consider alternative or 
additional contraceptive methods or alternative ARV.  
• Ulipristal: Monitor closely for re"
48,13,Etravirine,"(ETR) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Dolutegravir (DTG)  
[Green, et al. 2017]  • ETR induces UGT1A1 and CYP3A enzymes.  
• DTG is a substrate of UGT1A1 and CYP3A enzymes.  ETR reduces DTG concentrations. Do not use concomitantly 
unless boosted PI is also part of treatment regimen.  
Lenacapavir (LEN)  CYP3A4 and P -gP induction associated with concomitant HIV 
treatment potentially deceases LEN levels.  Do not coadminis"
49,14,Abacavir,"(ABC) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Alcohol 
[Yuen, et al. 2008; McDowell, et al. 2000]  ABC is metabolized via alcohol dehydrogenase, and competitive 
metabolism may increase exposure to ABC.  • Use may increase ABC concentrations; monitor for ABC- related 
adverse effects. 
• ABC does not appear to increase blood alcohol concentrations.  
Rifabutin, rifampin, rifapentine  • Rifabutin, rifapentine:  No clinically signif"
49,15,Tenofovir Disoproxil Fumarate,"(TDF) and Tenofovir Alafenamide (TAF) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Adefovir 
[Jafari, et al. 2014]  • Adefovir and tenofovir have similar mechanisms of action and 
elimination as well as overlapping adverse effect profiles.  
• Competitive inhibition of elimination results in additive 
adverse effects. Avoid concomitant use to avoid increased risk of hepatic 
steatosis, lactic acidosis, and potential renal failure.  
Ot"
50,15,Tenofovir Disoproxil Fumarate,"(TDF) and Tenofovir Alafenamide (TAF) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Potent CYP3A4 or P -gP 
inducers (phenytoin, 
carbamazepine, St. John’s 
wort, etc.)  
[Gibson, et al. 2016]  • CYP3A4 is a minor metabolic pathway for TAF, and as such, potent inducers of this enzyme may modestly reduce 
concentrations. 
• TAF is also a P- gP substrate, and inducers may decrease TAF 
concentrations. TAF:  Avoid coadministration of TAF w"
50,16,Lamivudine,"(3TC) and Emtricitabine (FTC) Interactions (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Mpox treatments  Cidofovir  is eliminated via glomerular filtration and active renal 
secretion by OAT1 and OAT3.  Cidofovir:  Avoid coadministration with nephrotoxic agents. 
Consider use of TAF in place of TDF and monitor for renal- related 
adverse effects. 
Abbreviations:  OAT, organic anion transporter; TAF, tenofovir alafenamide; TDF, tenofovir disoproxil f"
51,16,Lamivudine,"(3TC) and Emtricitabine (FTC) Interactions (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
alcohol, disulfiram, and acamprosate; methadone, buprenorphine, naloxone, and naltrexone; immunosuppressants; rifamycins and other antituberculosis medications; COVID -19 
therapeutics; gender -affirming hormones; ADHD medications and lithium.  
Entry Inhibitors (EIs)  
"
51,17,Fostemsavir,"(FTR) Interactions (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Potent CYP3A4 or P -gP 
inducers (phenytoin, rifampin, 
carbamazepine, St. John’s 
wort, etc.)  CYP3A4 induction reduces FTR levels.  Do not coadminister.  
Antineoplastic agent 
(mitotane)  CYP3A4 induction reduces FTR levels.  Do not coadminister.  
Androgen receptor inhibitor 
(enzalutamide)  CYP3A4 induction reduces FTR levels.  Do not coadminister.  
HCV antiviral agents  FTR incre"
52,17,Fostemsavir,"(FTR) Interactions (also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Tecovirimat  may reduce FTR levels, though effects are not 
likely to be clinically relevant. No dose adjustment in either 
drug is necessary.  
Abbreviations:  CYP, cytochrome P450; GI, gastrointestinal; HCV, hepatitis C virus; LFT, liver function test; OATP, organic anion transporting polypeptide; P -gP, P -glycoprotein; RTV, 
ritonavir.  
No significant interactions/no dose adjustm"
52,18,Maraviroc,"(MVC) Interactions (also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
Potent CYP3A4 or P -gP 
inducers (St. John’s wort)  Reduced MVC levels are due to CYP3A4 induction.  Do not coadminister.  
COVID -19 therapeutics  • Molnupiravir and monoclonal antibodies  do not affect 
CYP450, P -gP, or other drug metabolism transporters.  
• Nirmatrelvir/RTV: Inhibition of CYP3A4, P -gP, and other 
transporters may increase plasma concentrations of other 
medicatio"
54,19B,Lenacapavir," When Used for HIV Prevention  and 
prescribing information for Yeztugo ."
57,19A,Lenacapavir," When Used for HIV Treatment  and prescribing 
information for Sunlenca .    
b. For individuals using subcutaneous LEN every 6 months for HIV prevention. No guidance is currently available for (1) individuals using weekly oral LEN for HIV prevention or (2) initiating 
subcutaneous LEN in individuals already using strong or moderate CYP3A4 inducers. 
No significant interactions/no dose adjustments necessary  (see guideline section Drug -Drug Interactions by Common Medication Class ): Common oral"
59,20,Common Oral Antibiotics,"(also see prescribing information) 
→ Penicillins, cephalosporins, tetracyclines, macrolides, fluoroquinolones, sulfamethoxazole -trimethoprim [a], linezolid, dapsone  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Raltegravir (RAL)  
• Cabotegravir (CAB)  
• Elvitegravir (EVG), boosted  
• Boosted PIs  
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Doravirine (DOR)  
• Fostemsavir (FTR)  • No significant interactions are expected. "
59,21,Antihypertensive Medications,"(also see prescribing information)  
→ Angiotensin -converting enzyme (ACE) inhibitors [a], angiotensin II receptor blockers (ARBs), calcium channel blockers (CCBs), beta blockers, direct renin inhibitors, 
diuretics  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  
• Efavirenz (EFV)  
• Fostemsavir (FTR) No significant interactions are expected.  No dose adjustments are necessary.  
• Dolut"
60,21,Antihypertensive Medications,"(also see prescribing information)  
→ Angiotensin -converting enzyme (ACE) inhibitors [a], angiotensin II receptor blockers (ARBs), calcium channel blockers (CCBs), beta blockers, direct renin inhibitors, 
diuretics  
Class or Drug  Mechanism of Action  Clinical Comments  
• ACE inhibitors, ARBs, CCBs, aliskiren, diuretics:  No dose 
adjustments are necessary.  
Elvitegravir (EVG), boosted  • Aliskiren:  P-gP inhibitors, including boosted EVG, decrease 
aliskiren elimination, increasing adverse"
61,21,Antihypertensive Medications,"(also see prescribing information)  
→ Angiotensin -converting enzyme (ACE) inhibitors [a], angiotensin II receptor blockers (ARBs), calcium channel blockers (CCBs), beta blockers, direct renin inhibitors, 
diuretics  
Class or Drug  Mechanism of Action  Clinical Comments  
Note:  
a. Although not typically nephrotoxic, ACE inhibitors can, rarely, contribute to renal dysfunction, particularly when combined w ith high -dose NSAIDs. Clinicians are advised to ask patients 
who are taking TDF about "
61,22,Anticoagulants,"(also see prescribing information)  
→ Warfarin, non -VKA oral anticoagulants (NOACs), low molecular weight heparins (LMWHs)  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  No significant interactions are expected.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  • Warfarin:  Metabolism of warfarin could potentially decrease 
(o"
62,22,Anticoagulants,"(also see prescribing information)  
→ Warfarin, non -VKA oral anticoagulants (NOACs), low molecular weight heparins (LMWHs)  
Class or Drug  Mechanism of Action  Clinical Comments  
‒ For patients with DVT and PE: Administer edoxaban 30  mg 
once daily.  
• LMWHs:  No dose adjustments are necessary.  
Boosted PIs  • Warfarin:  Metabolism of warfarin could potentially decrease 
(or more rarely) increase.  
• Rivaroxaban, dabigatran, apixaban:  Concentrations may 
increase, increasing bleeding ri"
63,22,Anticoagulants,"(also see prescribing information)  
→ Warfarin, non -VKA oral anticoagulants (NOACs), low molecular weight heparins (LMWHs)  
Class or Drug  Mechanism of Action  Clinical Comments  
Abbreviations:  ARV, antiretroviral; COBI, cobicistat; CrCl, creatinine clearance; CYP, cytochrome P450; DOAC, direct oral anticoagulant; DVT , deep vein thrombosis; INR, international 
normalized ratio; NRTI, nucleoside reverse transcriptase inhibitor; PE, pulmonary embolism; P -gP, P -glycoprotein; PI, protease in"
63,23,Antiplatelet Medications,"(also see prescribing information) 
→ Adenosine phosphate receptor inhibitors, cilostazol, dipyridamole  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  No significant interactions are expected.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  • Cilostazol  may be metabolized by CYP3A; COBI -boosted EVG 
can increase concentratio"
64,23,Antiplatelet Medications,"(also see prescribing information) 
→ Adenosine phosphate receptor inhibitors, cilostazol, dipyridamole  
Class or Drug  Mechanism of Action  Clinical Comments  
• Efavirenz (EFV)  
• Etravirine (ETR)  • Cilostazol:  EFV and ETR may reduce cilostazol concentrations.  
• Dipyridamole:  EFV and ETR may induce UGT enzymes, which 
are responsible for metabolism.  
• Ticagrelor, clopidogrel:  EFV and ETR reduce ticagrelor 
concentrations and conversion of clopidogrel to its active 
metabolite. 
• Vor"
64,24,Statins,"(also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  No significant interactions are expected.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  • Simvastatin, lovastatin:  Boosted EVG greatly increases 
concentrations. 
• Atorvastatin, rosuvastatin:  Boosted EVG may moderately 
increase concentration"
65,24,Statins,"(also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
Atazanavir (ATV), boosted  • Simvastatin, lovastatin:  Boosted ATV greatly increases 
concentrations. 
• Atorvastatin, rosuvastatin:  Boosted ATV may moderately 
increase concentrations.  
• Fluvastatin:  Interaction has not been studied, but potential for 
moderate increase is possible.  
• Pitavastatin, pravastatin:  Although moderate increases are 
possible, low doses are considered safe when used with"
66,24,Statins,"(also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• Efavirenz (EFV) [a]  
• Etravirine (ETR)  • Simvastatin, lovastatin:  EFV and ETR may decrease 
concentrations. 
• Atorvastatin, pravastatin, fluvastatin:  EFV and ETR may 
modestly reduce concentrations. 
• Pitavastatin, rosuvastatin:  No significant interactions are 
expected.  • Simvastatin, lovastatin:  Monitor for efficacy. May warrant 
increases in statin dose. Do not increase dose above maximum 
"
66,25,Antidiabetic Medications,"(also see prescribing information) 
→ Metformin, sulfonylureas, thiazolidinediones (TZDs), dipeptidyl peptidase IV (DPP -4) inhibitors, glucosidase inhibitors, glucagon- like peptide 1 (GLP -1) agonists, 
sodium- glucose cotransporter 2 (SGLT -2) inhibitors 
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs [a]  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions are expected.  No dose adjustments are necessary.  
• Dol"
67,25,Antidiabetic Medications,"(also see prescribing information) 
→ Metformin, sulfonylureas, thiazolidinediones (TZDs), dipeptidyl peptidase IV (DPP -4) inhibitors, glucosidase inhibitors, glucagon- like peptide 1 (GLP -1) agonists, 
sodium- glucose cotransporter 2 (SGLT -2) inhibitors 
Class or Drug  Mechanism of Action  Clinical Comments  
Elvitegravir (EVG), boosted  • Metformin:  COBI is known to inhibit MATE1, which is involved 
in metformin elimination, thus increasing metformin 
concentrations. 
• Glyburide  is mainl"
68,25,Antidiabetic Medications,"(also see prescribing information) 
→ Metformin, sulfonylureas, thiazolidinediones (TZDs), dipeptidyl peptidase IV (DPP -4) inhibitors, glucosidase inhibitors, glucagon- like peptide 1 (GLP -1) agonists, 
sodium- glucose cotransporter 2 (SGLT -2) inhibitors 
Class or Drug  Mechanism of Action  Clinical Comments  
Notes:  
a. An increased risk for bone fractures has been reported with canagliflozin, particularly in patients with a history of or who are at high risk of cardiovascular disease; ther"
68,26,Acid -Reducing Agents,"(also see prescribing information) 
→ Proton pump inhibitors (PPIs), histamine -2 receptor agonists (H2RAs)  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Raltegravir (RAL)  
• Elvitegravir (EVG), boosted 
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No clinically significant interactions reported.  No dose adjustments are necessary.  
Atazanavir (ATV), unboosted  • ATV requires acidic gastri"
69,26,Acid -Reducing Agents,"(also see prescribing information) 
→ Proton pump inhibitors (PPIs), histamine -2 receptor agonists (H2RAs)  
Class or Drug  Mechanism of Action  Clinical Comments  
• Do not exceed dose equivalent to famotidine 20  mg of any 
H2RA. Total daily dose should not exceed 40  mg famotidine or 
equivalent, e.g., nizatidine 150 mg (300  mg daily).  
Atazanavir (ATV), boosted  • ATV requires acidic gastric pH for absorption, and acid-
reducing agents interfere with ATV absorption.  
• PPIs  markedly red"
70,26,Acid -Reducing Agents,"(also see prescribing information) 
→ Proton pump inhibitors (PPIs), histamine -2 receptor agonists (H2RAs)  
Class or Drug  Mechanism of Action  Clinical Comments  
Rilpivirine (RPV)  • PPIs and H2RAs inhibit gastric acid secretion by proton pumps, 
thereby increasing gastric pH.  
• Oral RPV requires acidic environment for optimal absorption.  
• H2RAs:  Concomitant use may decrease RPV absorption.  PPIs:  
• Concurrent use of PPIs with oral RPV is contraindicated.  
• Use of PPIs with injecta"
70,27,Polyvalent Cations,"(also see prescribing information)  
→ Supplements, antacids, and laxatives that contain aluminum, calcium, magnesium, zinc, and iron  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Darunavir (DRV), boosted or unboosted  
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No clinically significant interactions reported.  
No dose adjustments are necessary.  
All INSTIs  INSTIs form complexes with cations, resulting in reduced 
concentrations o"
71,27,Polyvalent Cations,"(also see prescribing information)  
→ Supplements, antacids, and laxatives that contain aluminum, calcium, magnesium, zinc, and iron  
Class or Drug  Mechanism of Action  Clinical Comments  
Bictegravir (BIC)  BIC can chelate with cations, reducing absorption of both drugs.  • Aluminum/magnesium -containing antacids:  Administer at 
least 6 hours before or 2 hours after BIC.  
• Calcium- containing  antacids:  
‒ Administer BIC and antacids together with food.  
‒ Do not coadminister BIC simult"
72,28,Asthma and Allergy Medications,"(also see prescribing information) 
→ Albuterol, tiotropium, aclidinium, montelukast, loratadine, cetirizine, diphenhydramine  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Elvitegravir (EVG), boosted  
• Boosted PIs  
• Rilpivirine (RPV)  
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Doravirine (DOR)  No significant interactions reported.  No dose adjustments are necessary.  
Abbreviat"
72,29,Long -Acting Beta Agonists,"(LABAs; also see prescribing information)  
→ Salmeterol, formoterol, etc.  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Doravirine (DOR)  No significant interactions reported.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  CYP3A inhibition increases plasma concentrations of these 
agents. • Concomitant use is contraindicat"
73,29,Long -Acting Beta Agonists,"(LABAs; also see prescribing information)  
→ Salmeterol, formoterol, etc.  
Class or Drug  Mechanism of Action  Clinical Comments  
Rilpivirine (RPV)  RPV and drugs from LABA class may both theoretically increase 
QT interval, especially at high doses.  • No dose adjustments are necessary.  
• Do not use more LABA than recommended; this can increase 
risk of QT prolongation.  
Abbreviations:  ARV, antiretroviral; CYP, cytochrome P450; NRTI, nucleoside reverse transcriptase inhibitor; PI, protea"
73,30,Inhaled and Injected Corticosteroids,"(also see prescribing information) 
→ Fluticasone, triamcinolone, budesonide, and methyl prednisone [a]  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions reported.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  Risk of Cushing’s syndrome occurs when boosted EVG is coadministered with the following cort"
74,30,Inhaled and Injected Corticosteroids,"(also see prescribing information) 
→ Fluticasone, triamcinolone, budesonide, and methyl prednisone [a]  
Class or Drug  Mechanism of Action  Clinical Comments  
‒ Intranasal or inhaled: Fluticasone, mometasone, ciclesonide, 
budesonide, triamcinolone  
‒ Systemic: Betamethasone, budesonide, dexamethasone  
‒ Injectable: Betamethasone, triamcinolone  • Fluticasone, mometasone, ciclesonide, budesonide, 
triamcinolone (intranasal or inhaled): Do not coadminister 
unless potential benefits outweigh"
75,30,Inhaled and Injected Corticosteroids,"(also see prescribing information) 
→ Fluticasone, triamcinolone, budesonide, and methyl prednisone [a]  
Class or Drug  Mechanism of Action  Clinical Comments  
• After stopping use of moderate  CYP3A4 inducer, continue to 
administer LEN PrEP every 6 months as scheduled without 
supplemental subcutaneous dosing.  Supplemental dosing only 
continues until the patient has stopped the inducer.  
Abbreviations:  ARV, antiretroviral; CYP, cytochrome P450; NRTI, nucleoside reverse transcriptase inhi"
75,31,Antidepressants,"(also see prescribing information)  
→ Including selective serotonin reuptake inhibitors (SSRIs), serotonin and norepinephrine reuptake inhibitors (SNRIs), trazodone, bupropion, and monoamine oxidase 
inhibitors (MAOIs) 
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  No significant interactions reported.  No dose adjustments are necessary.  
• Elv"
76,32,Benzodiazepines [a],"(also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions reported.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  • Boosting with cobicistat:  May increase benzodiazepine 
concentrations via CYP3A4 inhibition.  
• Midazolam, triazolam:  Levels likely to"
77,33,Sleep Medications,"(also see prescribing information) 
→ Non- benzodiazepine “Z -drugs,” melatonin, ramelteon, suvorexant  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions reported.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  • Suvorexant is a CYP3A substrate.  
• COBI inhibits CYP3A.  
• Zolpide"
78,34,Antipsychotics [a],"(also see prescribing information) 
→ First -generation, second-generation, atypical  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Doravirine (DOR)  No significant interactions are expected.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  Several antipsychotic agents are substrates of CYP3A, and 
inhibitors of this enzyme may increase their concentrations.  • Queti"
79,34,Antipsychotics [a],"(also see prescribing information) 
→ First -generation, second-generation, atypical  
Class or Drug  Mechanism of Action  Clinical Comments  
Ritonavir (RTV)  • Haloperidol: Boosted PIs may moderately increase haloperidol 
concentrations. 
• Aripiprazole, brexpiprazole:  RTV-boosted PIs may increase 
aripiprazole and brexpiprazole levels.  
• Risperidone: Boosted PIs may moderately increase risperidone 
levels.  
• Clozapine:  Interaction has not been studied but RTV may 
theoretically increase"
80,34,Antipsychotics [a],"(also see prescribing information) 
→ First -generation, second-generation, atypical  
Class or Drug  Mechanism of Action  Clinical Comments  
Etravirine (ETR)  • Aripiprazole, brexpiprazole:  ETR may decrease aripiprazole 
and brexpiprazole concentrations.  
• Risperidone: ETR may decrease risperidone efficacy.  Aripiprazole, brexpiprazole, risperidone: Titrate slowly to 
achieve clinical effect; monitor for efficacy and adverse effects.  
Fostemsavir (FTR) FTR may prolong QT.  Use caution when"
80,35,Anticonvulsants [a],"(also see prescribing information)  
→ Including phenytoin, phenobarbital, carbamazepine, oxcarbazepine, lamotrigine, valproic acid, gabapentin, topiramate, zonisam ide 
Class or Drug  Mechanism of Action  Clinical Comments  
Tenofovir disoproxil fumarate 
(TDF)  • Zonisamide:  TDF may increase concentration of zonisamide. 
• Topiramate:  No significant interactions reported.  • Zonisamide:  When using with TDF, monitor for adverse effects.  
• Topiramate: When using with TDF, monitor renal func"
81,35,Anticonvulsants [a],"(also see prescribing information)  
→ Including phenytoin, phenobarbital, carbamazepine, oxcarbazepine, lamotrigine, valproic acid, gabapentin, topiramate, zonisam ide 
Class or Drug  Mechanism of Action  Clinical Comments  
Elvitegravir (EVG), boosted  Carbamazepine, oxcarbazepine, phenobarbital, and phenytoin:  
Coadministration may significantly reduce concentrations of ARVs 
through induction of CYP450 system.  Carbamazepine, oxcarbazepine, phenobarbital, phenytoin:  
• Coadministration is "
82,35,Anticonvulsants [a],"(also see prescribing information)  
→ Including phenytoin, phenobarbital, carbamazepine, oxcarbazepine, lamotrigine, valproic acid, gabapentin, topiramate, zonisam ide 
Class or Drug  Mechanism of Action  Clinical Comments  
• Efavirenz (EFV)  
• Etravirine (ETR)  • Lamotrigine, zonisamide:  EFV and ETR may reduce lamotrigine 
and zonisamide efficacy.  
• Gabapentin, topiramate:  No significant interactions reported.  • Lamotrigine, zonisamide:  Titrate slowly to achieve clinical 
effect; monit"
83,35,Anticonvulsants [a],"(also see prescribing information)  
→ Including phenytoin, phenobarbital, carbamazepine, oxcarbazepine, lamotrigine, valproic acid, gabapentin, topiramate, zonisam ide 
Class or Drug  Mechanism of Action  Clinical Comments  
Notes:  
a. Levetiracetam is safe with all ARVs, with no significant interactions expected and no dose adjustments required.  
b. For individuals using subcutaneous LEN every 6 months for HIV prevention. No guidance is currently available for (1) individuals using weekly or"
83,36,Nonopioid Pain Medications,"(also see prescribing information)  
→ Triptans, tricyclic antidepressants (TCAs), pregabalin, nonsteroidal anti -inflammatory drugs (NSAIDs) [a], acetaminophen  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions are expected.  No dose adjustments are necessary."
84,37,Opioid Analgesics and Tramadol,"(also see prescribing information) 
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Etravirine (ETR)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions reported.  No dose adjustments are required.  
Elvitegravir (EVG), boosted  • Opioid analgesics:  Complex mechanisms of metabolism and 
formation of both active and inactive metabolites create 
in"
85,38,Hormonal Contraceptives,"(also see prescribing information)  
→ Combined oral contraceptives, including ethinyl estradiol, norethindrone, and levonorgestrel  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Doravirine (DOR)  No significant drug interactions reported.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  Drospirenone:  Concomitant use may cause hyperkalemia.  • Ethinyl estradiol, nor"
86,38,Hormonal Contraceptives,"(also see prescribing information)  
→ Combined oral contraceptives, including ethinyl estradiol, norethindrone, and levonorgestrel  
Class or Drug  Mechanism of Action  Clinical Comments  
pregnancies have been reported in individuals using 
levonorgestrel implants.  
• Norethindrone, drospirenone, etonogestrel: Consider 
alternative or additional contraceptive methods or alternative 
ARV.  
• Ulipristal: Monitor closely for reduced efficacy.  
Etravirine (ETR)  Information is based on what is "
86,39,Erectile and Sexual Dysfunction Agents,"(also see prescribing information)  
→ Sildenafil [a], vardenafil, tadalafil [b,c], and alprostadil for men; flibanserin [d] for women  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Rilpivirine (RPV)  
• Doravirine (DOR)  No significant interactions reported.  No dose adjustments are necessary.  
Elvitegravir (EVG), boosted  PDE5 inhibitors:  PDE5 inhibitors are substrates of CYP3A. 
"
87,39,Erectile and Sexual Dysfunction Agents,"(also see prescribing information)  
→ Sildenafil [a], vardenafil, tadalafil [b,c], and alprostadil for men; flibanserin [d] for women  
Class or Drug  Mechanism of Action  Clinical Comments  
Atazanavir (ATV), unboosted  Avanafil:  Increased avanafil concentration is expected (for other 
oral erectile dysfunction agents , see above).  Avanafil:  Do not exceed 50  mg every 24 hours.  
Boosted PIs  • PDE5 inhibitors:  Increased PDE5 inhibitor concentrations are 
expected.  
• Flibanserin: Increas"
88,40,Alpha- Adrenergic Antagonists for Benign Prostatic Hyperplasia,"(also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Dolutegravir (DTG)  
• Raltegravir (RAL)  
• Doravirine (DOR)  
• Rilpivirine (RPV)  
• Efavirenz (EFV)  
• Etravirine (ETR)  
• Fostemsavir (FTR) 
• Maraviroc (MVC)  No significant interactions reported.  No dose adjustments are necessary.  
PIs Boosted or unboosted atazanavir (i.e., with or without COBI or 
RTV) and darunavir boosted with COBI or"
88,41,Tobacco and Smoking Cessation Products,"(also see prescribing information)  
Class or Drug  Mechanism of Action  Clinical Comments  
• NRTIs  
• Dolutegravir (DTG)  
• Bictegravir (BIC)  
• Cabotegravir (CAB)  
• Raltegravir (RAL)  
• Elvitegravir (EVG), boosted  
• Boosted PIs  
• Rilpivirine (RPV)  
• Doravirine (DOR)  
• Fostemsavir (FTR) No significant interactions reported.  No dose adjustments are necessary."
